x-axis,1
-312.52E-03,-18.72E-03
-311.52E-03,+41.58E-03
-310.52E-03,+41.58E-03
-309.52E-03,+1.38E-03
-308.52E-03,-18.72E-03
-307.52E-03,+61.68E-03
-306.52E-03,+1.38E-03
-305.52E-03,+1.38E-03
-304.52E-03,-18.72E-03
-303.52E-03,+41.58E-03
-302.52E-03,+41.58E-03
-301.52E-03,-18.72E-03
-300.52E-03,+4.82550E+00
-299.52E-03,+4.80540E+00
-298.52E-03,+4.80540E+00
-297.52E-03,+4.82550E+00
-296.52E-03,+4.80540E+00
-295.52E-03,+4.80540E+00
-294.52E-03,+4.82550E+00
-293.52E-03,+4.80540E+00
-292.52E-03,+4.80540E+00
-291.52E-03,+4.86570E+00
-290.52E-03,+4.80540E+00
-289.52E-03,+4.82550E+00
-288.52E-03,+4.86570E+00
-287.52E-03,+4.82550E+00
-286.52E-03,+4.88580E+00
-285.52E-03,+4.80540E+00
-284.52E-03,+4.86570E+00
-283.52E-03,+4.82550E+00
-282.52E-03,+4.80540E+00
-281.52E-03,+4.86570E+00
-280.52E-03,+4.80540E+00
-279.52E-03,+4.80540E+00
-278.52E-03,+4.80540E+00
-277.52E-03,+4.80540E+00
-276.52E-03,+4.80540E+00
-275.52E-03,+4.88580E+00
-274.52E-03,+4.82550E+00
-273.52E-03,+4.82550E+00
-272.52E-03,+4.88580E+00
-271.52E-03,+4.86570E+00
-270.52E-03,+4.80540E+00
-269.52E-03,+4.80540E+00
-268.52E-03,+4.80540E+00
-267.52E-03,+4.80540E+00
-266.52E-03,+4.86570E+00
-265.52E-03,+4.86570E+00
-264.52E-03,+4.82550E+00
-263.52E-03,+4.88580E+00
-262.52E-03,+4.88580E+00
-261.52E-03,+4.80540E+00
-260.52E-03,+4.80540E+00
-259.52E-03,+4.80540E+00
-258.52E-03,+4.82550E+00
-257.52E-03,+4.80540E+00
-256.52E-03,+4.80540E+00
-255.52E-03,+4.88580E+00
-254.52E-03,+4.86570E+00
-253.52E-03,+4.80540E+00
-252.52E-03,+4.80540E+00
-251.52E-03,+4.80540E+00
-250.52E-03,+4.86570E+00
-249.52E-03,+4.86570E+00
-248.52E-03,+4.86570E+00
-247.52E-03,+4.82550E+00
-246.52E-03,+4.86570E+00
-245.52E-03,+4.88580E+00
-244.52E-03,+4.86570E+00
-243.52E-03,+4.82550E+00
-242.52E-03,+4.80540E+00
-241.52E-03,+4.80540E+00
-240.52E-03,+4.86570E+00
-239.52E-03,+4.80540E+00
-238.52E-03,+4.80540E+00
-237.52E-03,+4.82550E+00
-236.52E-03,+4.80540E+00
-235.52E-03,+4.82550E+00
-234.52E-03,+4.80540E+00
-233.52E-03,+4.82550E+00
-232.52E-03,+4.82550E+00
-231.52E-03,+4.86570E+00
-230.52E-03,+4.86570E+00
-229.52E-03,+4.80540E+00
-228.52E-03,+4.88580E+00
-227.52E-03,+4.80540E+00
-226.52E-03,+4.80540E+00
-225.52E-03,+4.80540E+00
-224.52E-03,+4.82550E+00
-223.52E-03,+4.86570E+00
-222.52E-03,+4.88580E+00
-221.52E-03,+4.80540E+00
-220.52E-03,+4.88580E+00
-219.52E-03,+4.82550E+00
-218.52E-03,+4.80540E+00
-217.52E-03,+4.80540E+00
-216.52E-03,+4.80540E+00
-215.52E-03,+4.80540E+00
-214.52E-03,+4.82550E+00
-213.52E-03,+4.88580E+00
-212.52E-03,+4.80540E+00
-211.52E-03,+4.88580E+00
-210.52E-03,+4.80540E+00
-209.52E-03,+4.80540E+00
-208.52E-03,+4.88580E+00
-207.52E-03,+4.88580E+00
-206.52E-03,+4.82550E+00
-205.52E-03,+4.86570E+00
-204.52E-03,+4.80540E+00
-203.52E-03,+4.80540E+00
-202.52E-03,+4.86570E+00
-201.52E-03,+4.82550E+00
-200.52E-03,+4.86570E+00
-199.52E-03,+4.82550E+00
-198.52E-03,+4.82550E+00
-197.52E-03,+4.80540E+00
-196.52E-03,+4.80540E+00
-195.52E-03,+4.88580E+00
-194.52E-03,+4.82550E+00
-193.52E-03,+4.86570E+00
-192.52E-03,+4.80540E+00
-191.52E-03,+4.80540E+00
-190.52E-03,+4.80540E+00
-189.52E-03,+4.86570E+00
-188.52E-03,+4.80540E+00
-187.52E-03,+4.86570E+00
-186.52E-03,+4.80540E+00
-185.52E-03,+4.80540E+00
-184.52E-03,+4.86570E+00
-183.52E-03,+4.88580E+00
-182.52E-03,+4.80540E+00
-181.52E-03,+4.80540E+00
-180.52E-03,+4.88580E+00
-179.52E-03,+4.86570E+00
-178.52E-03,+4.86570E+00
-177.52E-03,+4.86570E+00
-176.52E-03,+4.88580E+00
-175.52E-03,+4.82550E+00
-174.52E-03,+4.86570E+00
-173.52E-03,+4.86570E+00
-172.52E-03,+4.88580E+00
-171.52E-03,+4.86570E+00
-170.52E-03,+4.88580E+00
-169.52E-03,+4.86570E+00
-168.52E-03,+4.86570E+00
-167.52E-03,+4.86570E+00
-166.52E-03,+4.80540E+00
-165.52E-03,+4.86570E+00
-164.52E-03,+4.88580E+00
-163.52E-03,+4.82550E+00
-162.52E-03,+4.88580E+00
-161.52E-03,+4.80540E+00
-160.52E-03,+4.80540E+00
-159.52E-03,+4.86570E+00
-158.52E-03,+4.80540E+00
-157.52E-03,+4.82550E+00
-156.52E-03,+4.80540E+00
-155.52E-03,+4.80540E+00
-154.52E-03,+4.86570E+00
-153.52E-03,+4.86570E+00
-152.52E-03,+4.80540E+00
-151.52E-03,+4.88580E+00
-150.52E-03,+4.80540E+00
-149.52E-03,+4.82550E+00
-148.52E-03,+4.80540E+00
-147.52E-03,+4.82550E+00
-146.52E-03,+4.80540E+00
-145.52E-03,+4.80540E+00
-144.52E-03,+4.86570E+00
-143.52E-03,+4.86570E+00
-142.52E-03,+4.82550E+00
-141.52E-03,+4.86570E+00
-140.52E-03,+4.88580E+00
-139.52E-03,+4.80540E+00
-138.52E-03,+4.80540E+00
-137.52E-03,+4.80540E+00
-136.52E-03,+4.80540E+00
-135.52E-03,+4.82550E+00
-134.52E-03,+4.82550E+00
-133.52E-03,+4.82550E+00
-132.52E-03,+4.86570E+00
-131.52E-03,+4.80540E+00
-130.52E-03,+4.80540E+00
-129.52E-03,+4.86570E+00
-128.52E-03,+4.86570E+00
-127.52E-03,+4.86570E+00
-126.52E-03,+4.82550E+00
-125.52E-03,+4.82550E+00
-124.52E-03,+4.82550E+00
-123.52E-03,+4.86570E+00
-122.52E-03,+4.88580E+00
-121.52E-03,+4.82550E+00
-120.52E-03,+4.82550E+00
-119.52E-03,+4.80540E+00
-118.52E-03,+4.82550E+00
-117.52E-03,+4.86570E+00
-116.52E-03,+4.80540E+00
-115.52E-03,+4.80540E+00
-114.52E-03,+4.80540E+00
-113.52E-03,+4.82550E+00
-112.52E-03,+4.82550E+00
-111.52E-03,+4.82550E+00
-110.52E-03,+4.88580E+00
-109.52E-03,+4.86570E+00
-108.52E-03,+4.80540E+00
-107.52E-03,+4.86570E+00
-106.52E-03,+4.86570E+00
-105.52E-03,+4.80540E+00
-104.52E-03,+4.86570E+00
-103.52E-03,+4.82550E+00
-102.52E-03,+4.88580E+00
-101.52E-03,+4.88580E+00
-100.52E-03,+4.80540E+00
-99.52E-03,+4.80540E+00
-98.52E-03,+4.80540E+00
-97.52E-03,+4.86570E+00
-96.52E-03,+4.80540E+00
-95.52E-03,+4.86570E+00
-94.52E-03,+4.80540E+00
-93.52E-03,+4.80540E+00
-92.52E-03,+4.88580E+00
-91.52E-03,+4.88580E+00
-90.52E-03,+4.86570E+00
-89.52E-03,+4.88580E+00
-88.52E-03,+4.80540E+00
-87.52E-03,+4.80540E+00
-86.52E-03,+4.82550E+00
-85.52E-03,+4.82550E+00
-84.52E-03,+4.80540E+00
-83.52E-03,+4.80540E+00
-82.52E-03,+4.82550E+00
-81.52E-03,+4.82550E+00
-80.52E-03,+4.80540E+00
-79.52E-03,+4.86570E+00
-78.52E-03,+4.82550E+00
-77.52E-03,+4.74510E+00
-76.52E-03,+4.80540E+00
-75.52E-03,+4.82550E+00
-74.52E-03,+4.82550E+00
-73.52E-03,+4.80540E+00
-72.52E-03,+4.86570E+00
-71.52E-03,+4.82550E+00
-70.52E-03,+4.82550E+00
-69.52E-03,+4.86570E+00
-68.52E-03,+4.88580E+00
-67.52E-03,+4.88580E+00
-66.52E-03,+4.80540E+00
-65.52E-03,+4.82550E+00
-64.52E-03,+4.86570E+00
-63.52E-03,+4.88580E+00
-62.52E-03,+4.80540E+00
-61.52E-03,+1.38E-03
-60.52E-03,+61.68E-03
-59.52E-03,+61.68E-03
-58.52E-03,+41.58E-03
-57.52E-03,+1.38E-03
-56.52E-03,+41.58E-03
-55.52E-03,+41.58E-03
-54.52E-03,+1.38E-03
-53.52E-03,-18.72E-03
-52.52E-03,+41.58E-03
-51.52E-03,+1.38E-03
-50.52E-03,+41.58E-03
-49.52E-03,+1.38E-03
-48.52E-03,+1.38E-03
-47.52E-03,+41.58E-03
-46.52E-03,+61.68E-03
-45.52E-03,-18.72E-03
-44.52E-03,+61.68E-03
-43.52E-03,+1.38E-03
-42.52E-03,+41.58E-03
-41.52E-03,+1.38E-03
-40.52E-03,+41.58E-03
-39.52E-03,-18.72E-03
-38.52E-03,+41.58E-03
-37.52E-03,+41.58E-03
-36.52E-03,-18.72E-03
-35.52E-03,+41.58E-03
-34.52E-03,+61.68E-03
-33.52E-03,+41.58E-03
-32.52E-03,+41.58E-03
-31.52E-03,-18.72E-03
-30.52E-03,+41.58E-03
-29.52E-03,-18.72E-03
-28.52E-03,-18.72E-03
-27.52E-03,-18.72E-03
-26.52E-03,+61.68E-03
-25.52E-03,+41.58E-03
-24.52E-03,-18.72E-03
-23.52E-03,-18.72E-03
-22.52E-03,+41.58E-03
-21.52E-03,+1.38E-03
-20.52E-03,+1.38E-03
-19.52E-03,+1.38E-03
-18.52E-03,+41.58E-03
-17.52E-03,-18.72E-03
-16.52E-03,+61.68E-03
-15.52E-03,+61.68E-03
-14.52E-03,+41.58E-03
-13.52E-03,+1.38E-03
-12.52E-03,+1.38E-03
-11.52E-03,+1.38E-03
-10.52E-03,+61.68E-03
-9.52E-03,+1.38E-03
-8.52E-03,+41.58E-03
-7.52E-03,-18.72E-03
-6.52E-03,+1.38E-03
-5.52E-03,+1.38E-03
-4.52E-03,+61.68E-03
-3.52E-03,-18.72E-03
-2.52E-03,+41.58E-03
-1.52E-03,-18.72E-03
-520E-06,+41.58E-03
+480E-06,+4.88580E+00
+1.48E-03,+4.80540E+00
+2.48E-03,+4.80540E+00
+3.48E-03,+4.80540E+00
+4.48E-03,+4.80540E+00
+5.48E-03,+4.86570E+00
+6.48E-03,+4.80540E+00
+7.48E-03,+4.80540E+00
+8.48E-03,+4.88580E+00
+9.48E-03,+4.86570E+00
+10.48E-03,+4.82550E+00
+11.48E-03,+4.80540E+00
+12.48E-03,+4.82550E+00
+13.48E-03,+4.82550E+00
+14.48E-03,+4.88580E+00
+15.48E-03,+4.86570E+00
+16.48E-03,+4.80540E+00
+17.48E-03,+4.88580E+00
+18.48E-03,+4.86570E+00
+19.48E-03,+4.88580E+00
+20.48E-03,+4.80540E+00
+21.48E-03,+4.88580E+00
+22.48E-03,+4.88580E+00
+23.48E-03,+4.82550E+00
+24.48E-03,+4.88580E+00
+25.48E-03,+4.80540E+00
+26.48E-03,+4.82550E+00
+27.48E-03,+4.82550E+00
+28.48E-03,+4.82550E+00
+29.48E-03,+4.88580E+00
+30.48E-03,+4.82550E+00
+31.48E-03,+4.82550E+00
+32.48E-03,+4.86570E+00
+33.48E-03,+4.80540E+00
+34.48E-03,+4.86570E+00
+35.48E-03,+4.82550E+00
+36.48E-03,+4.86570E+00
+37.48E-03,+4.88580E+00
+38.48E-03,+4.86570E+00
+39.48E-03,+4.80540E+00
+40.48E-03,+4.80540E+00
+41.48E-03,+4.86570E+00
+42.48E-03,+4.80540E+00
+43.48E-03,+4.86570E+00
+44.48E-03,+4.86570E+00
+45.48E-03,+4.88580E+00
+46.48E-03,+4.80540E+00
+47.48E-03,+4.80540E+00
+48.48E-03,+4.80540E+00
+49.48E-03,+4.82550E+00
+50.48E-03,+4.80540E+00
+51.48E-03,+4.80540E+00
+52.48E-03,+4.86570E+00
+53.48E-03,+4.80540E+00
+54.48E-03,+4.86570E+00
+55.48E-03,+4.80540E+00
+56.48E-03,+4.86570E+00
+57.48E-03,+4.82550E+00
+58.48E-03,+4.86570E+00
+59.48E-03,+4.82550E+00
+60.48E-03,+4.82550E+00
+61.48E-03,+4.82550E+00
+62.48E-03,+4.86570E+00
+63.48E-03,+4.82550E+00
+64.48E-03,+4.82550E+00
+65.48E-03,+4.86570E+00
+66.48E-03,+4.80540E+00
+67.48E-03,+4.82550E+00
+68.48E-03,+4.82550E+00
+69.48E-03,+4.80540E+00
+70.48E-03,+4.80540E+00
+71.48E-03,+4.80540E+00
+72.48E-03,+4.88580E+00
+73.48E-03,+4.80540E+00
+74.48E-03,+4.80540E+00
+75.48E-03,+4.86570E+00
+76.48E-03,+4.86570E+00
+77.48E-03,+4.82550E+00
+78.48E-03,+4.80540E+00
+79.48E-03,+4.80540E+00
+80.48E-03,+4.80540E+00
+81.48E-03,+4.88580E+00
+82.48E-03,+4.86570E+00
+83.48E-03,+4.80540E+00
+84.48E-03,+4.82550E+00
+85.48E-03,+4.82550E+00
+86.48E-03,+4.88580E+00
+87.48E-03,+4.80540E+00
+88.48E-03,+4.82550E+00
+89.48E-03,+4.80540E+00
+90.48E-03,+4.80540E+00
+91.48E-03,+4.82550E+00
+92.48E-03,+4.80540E+00
+93.48E-03,+4.86570E+00
+94.48E-03,+4.80540E+00
+95.48E-03,+4.80540E+00
+96.48E-03,+4.80540E+00
+97.48E-03,+4.88580E+00
+98.48E-03,+4.88580E+00
+99.48E-03,+4.82550E+00
+100.48E-03,+4.80540E+00
+101.48E-03,+4.80540E+00
+102.48E-03,+4.80540E+00
+103.48E-03,+4.82550E+00
+104.48E-03,+4.80540E+00
+105.48E-03,+4.86570E+00
+106.48E-03,+4.80540E+00
+107.48E-03,+4.80540E+00
+108.48E-03,+4.82550E+00
+109.48E-03,+4.80540E+00
+110.48E-03,+4.80540E+00
+111.48E-03,+4.86570E+00
+112.48E-03,+4.80540E+00
+113.48E-03,+4.80540E+00
+114.48E-03,+4.80540E+00
+115.48E-03,+4.82550E+00
+116.48E-03,+4.88580E+00
+117.48E-03,+4.80540E+00
+118.48E-03,+4.88580E+00
+119.48E-03,+4.80540E+00
+120.48E-03,+4.80540E+00
+121.48E-03,+4.80540E+00
+122.48E-03,+4.88580E+00
+123.48E-03,+4.82550E+00
+124.48E-03,+4.80540E+00
+125.48E-03,+4.80540E+00
+126.48E-03,+4.88580E+00
+127.48E-03,+4.86570E+00
+128.48E-03,+4.80540E+00
+129.48E-03,+4.80540E+00
+130.48E-03,+4.82550E+00
+131.48E-03,+4.82550E+00
+132.48E-03,+4.80540E+00
+133.48E-03,+4.88580E+00
+134.48E-03,+4.80540E+00
+135.48E-03,+4.80540E+00
+136.48E-03,+4.88580E+00
+137.48E-03,+4.82550E+00
+138.48E-03,+4.88580E+00
+139.48E-03,+4.86570E+00
+140.48E-03,+4.80540E+00
+141.48E-03,+4.80540E+00
+142.48E-03,+4.80540E+00
+143.48E-03,+4.88580E+00
+144.48E-03,+4.86570E+00
+145.48E-03,+4.80540E+00
+146.48E-03,+4.88580E+00
+147.48E-03,+4.80540E+00
+148.48E-03,+4.82550E+00
+149.48E-03,+4.82550E+00
+150.48E-03,+4.74510E+00
+151.48E-03,+4.86570E+00
+152.48E-03,+4.80540E+00
+153.48E-03,+4.80540E+00
+154.48E-03,+4.86570E+00
+155.48E-03,+4.86570E+00
+156.48E-03,+4.88580E+00
+157.48E-03,+4.80540E+00
+158.48E-03,+4.80540E+00
+159.48E-03,+4.80540E+00
+160.48E-03,+4.80540E+00
+161.48E-03,+4.80540E+00
+162.48E-03,+4.80540E+00
+163.48E-03,+4.80540E+00
+164.48E-03,+4.80540E+00
+165.48E-03,+4.80540E+00
+166.48E-03,+4.82550E+00
+167.48E-03,+4.88580E+00
+168.48E-03,+4.80540E+00
+169.48E-03,+4.86570E+00
+170.48E-03,+4.82550E+00
+171.48E-03,+4.82550E+00
+172.48E-03,+4.82550E+00
+173.48E-03,+4.82550E+00
+174.48E-03,+4.80540E+00
+175.48E-03,+4.86570E+00
+176.48E-03,+4.80540E+00
+177.48E-03,+4.86570E+00
+178.48E-03,+4.80540E+00
+179.48E-03,+4.82550E+00
+180.48E-03,+4.86570E+00
+181.48E-03,+4.82550E+00
+182.48E-03,+4.80540E+00
+183.48E-03,+4.88580E+00
+184.48E-03,+4.86570E+00
+185.48E-03,+4.88580E+00
+186.48E-03,+4.82550E+00
+187.48E-03,+4.80540E+00
+188.48E-03,+4.80540E+00
+189.48E-03,+4.80540E+00
+190.48E-03,+4.80540E+00
+191.48E-03,+4.88580E+00
+192.48E-03,+4.86570E+00
+193.48E-03,+4.80540E+00
+194.48E-03,+4.80540E+00
+195.48E-03,+4.82550E+00
+196.48E-03,+4.80540E+00
+197.48E-03,+4.82550E+00
+198.48E-03,+4.80540E+00
+199.48E-03,+4.86570E+00
+200.48E-03,+4.80540E+00
+201.48E-03,+4.86570E+00
+202.48E-03,+4.86570E+00
+203.48E-03,+4.80540E+00
+204.48E-03,+4.82550E+00
+205.48E-03,+4.80540E+00
+206.48E-03,+4.82550E+00
+207.48E-03,+4.80540E+00
+208.48E-03,+4.80540E+00
+209.48E-03,+4.80540E+00
+210.48E-03,+4.82550E+00
+211.48E-03,+4.88580E+00
+212.48E-03,+4.82550E+00
+213.48E-03,+4.80540E+00
+214.48E-03,+4.88580E+00
+215.48E-03,+4.80540E+00
+216.48E-03,+4.86570E+00
+217.48E-03,+4.82550E+00
+218.48E-03,+4.80540E+00
+219.48E-03,+4.82550E+00
+220.48E-03,+4.80540E+00
+221.48E-03,+4.82550E+00
+222.48E-03,+4.86570E+00
+223.48E-03,+4.86570E+00
+224.48E-03,+4.82550E+00
+225.48E-03,+4.86570E+00
+226.48E-03,+4.82550E+00
+227.48E-03,+4.80540E+00
+228.48E-03,+4.82550E+00
+229.48E-03,+4.80540E+00
+230.48E-03,+4.86570E+00
+231.48E-03,+4.82550E+00
+232.48E-03,+4.82550E+00
+233.48E-03,+4.82550E+00
+234.48E-03,+4.80540E+00
+235.48E-03,+4.88580E+00
+236.48E-03,+4.82550E+00
+237.48E-03,+4.88580E+00
+238.48E-03,+41.58E-03
+239.48E-03,+1.38E-03
+240.48E-03,-18.72E-03
+241.48E-03,+61.68E-03
+242.48E-03,-18.72E-03
+243.48E-03,-18.72E-03
+244.48E-03,+41.58E-03
+245.48E-03,+1.38E-03
+246.48E-03,+41.58E-03
+247.48E-03,-18.72E-03
+248.48E-03,-18.72E-03
+249.48E-03,-18.72E-03
+250.48E-03,+1.38E-03
+251.48E-03,+61.68E-03
+252.48E-03,+1.38E-03
+253.48E-03,-18.72E-03
+254.48E-03,-18.72E-03
+255.48E-03,+41.58E-03
+256.48E-03,-18.72E-03
+257.48E-03,-18.72E-03
+258.48E-03,+61.68E-03
+259.48E-03,+41.58E-03
+260.48E-03,+1.38E-03
+261.48E-03,+61.68E-03
+262.48E-03,+61.68E-03
+263.48E-03,+61.68E-03
+264.48E-03,-18.72E-03
+265.48E-03,+1.38E-03
+266.48E-03,+61.68E-03
+267.48E-03,+1.38E-03
+268.48E-03,-18.72E-03
+269.48E-03,+1.38E-03
+270.48E-03,+1.38E-03
+271.48E-03,+61.68E-03
+272.48E-03,+1.38E-03
+273.48E-03,+41.58E-03
+274.48E-03,+41.58E-03
+275.48E-03,-18.72E-03
+276.48E-03,+41.58E-03
+277.48E-03,-18.72E-03
+278.48E-03,+41.58E-03
+279.48E-03,+1.38E-03
+280.48E-03,-18.72E-03
+281.48E-03,+1.38E-03
+282.48E-03,+4.80540E+00
+283.48E-03,+4.80540E+00
+284.48E-03,+4.88580E+00
+285.48E-03,+4.88580E+00
+286.48E-03,+4.80540E+00
+287.48E-03,+4.86570E+00
+288.48E-03,+4.86570E+00
+289.48E-03,+4.80540E+00
+290.48E-03,+4.82550E+00
+291.48E-03,+4.88580E+00
+292.48E-03,+4.80540E+00
+293.48E-03,+4.80540E+00
+294.48E-03,+4.86570E+00
+295.48E-03,+4.88580E+00
+296.48E-03,+4.80540E+00
+297.48E-03,+4.86570E+00
+298.48E-03,+4.82550E+00
+299.48E-03,+4.80540E+00
+300.48E-03,+4.80540E+00
+301.48E-03,+4.80540E+00
+302.48E-03,+4.80540E+00
+303.48E-03,+4.80540E+00
+304.48E-03,+4.86570E+00
+305.48E-03,+4.80540E+00
+306.48E-03,+4.86570E+00
+307.48E-03,+4.80540E+00
+308.48E-03,+4.80540E+00
+309.48E-03,+4.80540E+00
+310.48E-03,+4.80540E+00
+311.48E-03,+4.80540E+00
+312.48E-03,+4.86570E+00
+313.48E-03,+4.86570E+00
+314.48E-03,+4.80540E+00
+315.48E-03,+4.80540E+00
+316.48E-03,+4.86570E+00
+317.48E-03,+4.80540E+00
+318.48E-03,+4.80540E+00
+319.48E-03,+4.86570E+00
+320.48E-03,+4.88580E+00
+321.48E-03,+4.80540E+00
+322.48E-03,+4.82550E+00
+323.48E-03,+4.82550E+00
+324.48E-03,+4.86570E+00
+325.48E-03,+4.80540E+00
+326.48E-03,+4.80540E+00
+327.48E-03,+4.80540E+00
+328.48E-03,+4.80540E+00
+329.48E-03,+4.80540E+00
+330.48E-03,+4.86570E+00
+331.48E-03,+4.80540E+00
+332.48E-03,+4.80540E+00
+333.48E-03,+4.80540E+00
+334.48E-03,+4.80540E+00
+335.48E-03,+4.80540E+00
+336.48E-03,+4.80540E+00
+337.48E-03,+4.80540E+00
+338.48E-03,+4.86570E+00
+339.48E-03,+4.82550E+00
+340.48E-03,+4.80540E+00
+341.48E-03,+4.86570E+00
+342.48E-03,+4.80540E+00
+343.48E-03,+4.86570E+00
+344.48E-03,+4.82550E+00
+345.48E-03,+4.80540E+00
+346.48E-03,+4.80540E+00
+347.48E-03,+4.86570E+00
+348.48E-03,+4.80540E+00
+349.48E-03,+4.80540E+00
+350.48E-03,+4.80540E+00
+351.48E-03,+4.86570E+00
