x-axis,1
+352.48E-03,+4.86570E+00
+353.48E-03,+4.82550E+00
+354.48E-03,+4.86570E+00
+355.48E-03,+4.86570E+00
+356.48E-03,+4.86570E+00
+357.48E-03,+4.80540E+00
+358.48E-03,+4.86570E+00
+359.48E-03,+4.80540E+00
+360.48E-03,+4.86570E+00
+361.48E-03,+4.80540E+00
+362.48E-03,+4.80540E+00
+363.48E-03,+4.80540E+00
+364.48E-03,+4.86570E+00
+365.48E-03,+4.86570E+00
+366.48E-03,+4.80540E+00
+367.48E-03,+4.80540E+00
+368.48E-03,+4.88580E+00
+369.48E-03,+4.80540E+00
+370.48E-03,+4.86570E+00
+371.48E-03,+4.80540E+00
+372.48E-03,+4.80540E+00
+373.48E-03,+4.86570E+00
+374.48E-03,+4.86570E+00
+375.48E-03,+4.86570E+00
+376.48E-03,+4.86570E+00
+377.48E-03,+4.86570E+00
+378.48E-03,+4.82550E+00
+379.48E-03,+4.80540E+00
+380.48E-03,+4.82550E+00
+381.48E-03,+4.80540E+00
+382.48E-03,+4.82550E+00
+383.48E-03,+4.88580E+00
+384.48E-03,+4.80540E+00
+385.48E-03,+4.80540E+00
+386.48E-03,+4.80540E+00
+387.48E-03,+4.80540E+00
+388.48E-03,+4.88580E+00
+389.48E-03,+4.88580E+00
+390.48E-03,+4.80540E+00
+391.48E-03,+4.86570E+00
+392.48E-03,+4.80540E+00
+393.48E-03,+4.88580E+00
+394.48E-03,+4.80540E+00
+395.48E-03,+4.82550E+00
+396.48E-03,+4.86570E+00
+397.48E-03,+4.88580E+00
+398.48E-03,+4.82550E+00
+399.48E-03,+4.88580E+00
+400.48E-03,+4.82550E+00
+401.48E-03,+4.88580E+00
+402.48E-03,+4.88580E+00
+403.48E-03,+4.80540E+00
+404.48E-03,+4.80540E+00
+405.48E-03,+4.80540E+00
+406.48E-03,+4.82550E+00
+407.48E-03,+4.86570E+00
+408.48E-03,+4.80540E+00
+409.48E-03,+4.80540E+00
+410.48E-03,+4.82550E+00
+411.48E-03,+4.86570E+00
+412.48E-03,+4.80540E+00
+413.48E-03,+4.82550E+00
+414.48E-03,+4.82550E+00
+415.48E-03,+4.88580E+00
+416.48E-03,+4.82550E+00
+417.48E-03,+4.82550E+00
+418.48E-03,+4.86570E+00
+419.48E-03,+4.82550E+00
+420.48E-03,+4.82550E+00
+421.48E-03,+4.80540E+00
+422.48E-03,+4.82550E+00
+423.48E-03,+4.86570E+00
+424.48E-03,+4.82550E+00
+425.48E-03,+4.88580E+00
+426.48E-03,+4.82550E+00
+427.48E-03,+4.86570E+00
+428.48E-03,+4.80540E+00
+429.48E-03,+4.82550E+00
+430.48E-03,+4.80540E+00
+431.48E-03,+4.88580E+00
+432.48E-03,+4.82550E+00
+433.48E-03,+4.80540E+00
+434.48E-03,+4.86570E+00
+435.48E-03,+4.80540E+00
+436.48E-03,+4.82550E+00
+437.48E-03,+4.80540E+00
+438.48E-03,+4.82550E+00
+439.48E-03,+4.80540E+00
+440.48E-03,+4.86570E+00
+441.48E-03,+4.86570E+00
+442.48E-03,+4.88580E+00
+443.48E-03,+4.82550E+00
+444.48E-03,+4.88580E+00
+445.48E-03,+4.80540E+00
+446.48E-03,+4.80540E+00
+447.48E-03,+4.86570E+00
+448.48E-03,+4.86570E+00
+449.48E-03,+4.80540E+00
+450.48E-03,+4.82550E+00
+451.48E-03,+4.82550E+00
+452.48E-03,+4.80540E+00
+453.48E-03,+4.82550E+00
+454.48E-03,+4.80540E+00
+455.48E-03,+4.86570E+00
+456.48E-03,+4.80540E+00
+457.48E-03,+4.80540E+00
+458.48E-03,+4.82550E+00
+459.48E-03,+4.80540E+00
+460.48E-03,+4.88580E+00
+461.48E-03,+4.80540E+00
+462.48E-03,+4.88580E+00
+463.48E-03,+4.80540E+00
+464.48E-03,+4.80540E+00
+465.48E-03,+4.80540E+00
+466.48E-03,+4.80540E+00
+467.48E-03,+4.80540E+00
+468.48E-03,+4.86570E+00
+469.48E-03,+4.80540E+00
+470.48E-03,+4.86570E+00
+471.48E-03,+4.80540E+00
+472.48E-03,+4.86570E+00
+473.48E-03,+4.80540E+00
+474.48E-03,+4.80540E+00
+475.48E-03,+4.82550E+00
+476.48E-03,+4.86570E+00
+477.48E-03,+4.82550E+00
+478.48E-03,+4.80540E+00
+479.48E-03,+4.86570E+00
+480.48E-03,+4.80540E+00
+481.48E-03,+4.80540E+00
+482.48E-03,+4.82550E+00
+483.48E-03,+4.88580E+00
+484.48E-03,+4.82550E+00
+485.48E-03,+4.80540E+00
+486.48E-03,+4.80540E+00
+487.48E-03,+4.88580E+00
+488.48E-03,+4.82550E+00
+489.48E-03,+4.86570E+00
+490.48E-03,+4.88580E+00
+491.48E-03,+4.88580E+00
+492.48E-03,+4.86570E+00
+493.48E-03,+4.80540E+00
+494.48E-03,+4.86570E+00
+495.48E-03,+4.82550E+00
+496.48E-03,+4.86570E+00
+497.48E-03,+4.80540E+00
+498.48E-03,+4.80540E+00
+499.48E-03,+4.80540E+00
+500.48E-03,+4.86570E+00
+501.48E-03,+4.80540E+00
+502.48E-03,+4.86570E+00
+503.48E-03,+4.80540E+00
+504.48E-03,+4.82550E+00
+505.48E-03,+4.80540E+00
+506.48E-03,+4.82550E+00
+507.48E-03,+4.86570E+00
+508.48E-03,+4.82550E+00
+509.48E-03,+4.80540E+00
+510.48E-03,+4.80540E+00
+511.48E-03,+4.80540E+00
+512.48E-03,+4.86570E+00
+513.48E-03,+4.82550E+00
+514.48E-03,+4.80540E+00
+515.48E-03,+4.86570E+00
+516.48E-03,+4.86570E+00
+517.48E-03,+4.86570E+00
+518.48E-03,+4.80540E+00
+519.48E-03,+4.80540E+00
+520.48E-03,+4.82550E+00
+521.48E-03,+4.86570E+00
+522.48E-03,+4.80540E+00
+523.48E-03,+4.82550E+00
+524.48E-03,+4.80540E+00
+525.48E-03,+4.82550E+00
+526.48E-03,+4.80540E+00
+527.48E-03,+4.80540E+00
+528.48E-03,+4.80540E+00
+529.48E-03,+4.80540E+00
+530.48E-03,+4.80540E+00
+531.48E-03,+4.80540E+00
+532.48E-03,+4.80540E+00
+533.48E-03,+4.82550E+00
+534.48E-03,+4.82550E+00
+535.48E-03,+4.86570E+00
+536.48E-03,+4.82550E+00
+537.48E-03,+4.82550E+00
+538.48E-03,+4.86570E+00
+539.48E-03,+4.86570E+00
+540.48E-03,+4.80540E+00
+541.48E-03,+4.82550E+00
+542.48E-03,+4.80540E+00
+543.48E-03,+4.82550E+00
+544.48E-03,+4.80540E+00
+545.48E-03,+4.80540E+00
+546.48E-03,+4.86570E+00
+547.48E-03,+4.80540E+00
+548.48E-03,+4.80540E+00
+549.48E-03,+4.80540E+00
+550.48E-03,+4.86570E+00
+551.48E-03,+4.82550E+00
+552.48E-03,+4.80540E+00
+553.48E-03,+4.80540E+00
+554.48E-03,+4.82550E+00
+555.48E-03,+4.80540E+00
+556.48E-03,+4.82550E+00
+557.48E-03,+4.80540E+00
+558.48E-03,+4.82550E+00
+559.48E-03,+4.80540E+00
+560.48E-03,+4.82550E+00
+561.48E-03,+4.88580E+00
+562.48E-03,+4.86570E+00
+563.48E-03,+4.86570E+00
+564.48E-03,+4.88580E+00
+565.48E-03,+4.80540E+00
+566.48E-03,+4.86570E+00
+567.48E-03,+4.80540E+00
+568.48E-03,+4.86570E+00
+569.48E-03,+4.86570E+00
+570.48E-03,+4.86570E+00
+571.48E-03,+4.86570E+00
+572.48E-03,+4.80540E+00
+573.48E-03,+4.88580E+00
+574.48E-03,+4.80540E+00
+575.48E-03,+4.80540E+00
+576.48E-03,+4.80540E+00
+577.48E-03,+4.86570E+00
+578.48E-03,+4.82550E+00
+579.48E-03,+4.80540E+00
+580.48E-03,+4.86570E+00
+581.48E-03,+4.80540E+00
+582.48E-03,+4.86570E+00
+583.48E-03,+4.86570E+00
+584.48E-03,+4.80540E+00
+585.48E-03,+4.80540E+00
+586.48E-03,+4.80540E+00
+587.48E-03,+4.82550E+00
+588.48E-03,+4.86570E+00
+589.48E-03,+4.82550E+00
+590.48E-03,+4.80540E+00
+591.48E-03,+4.86570E+00
+592.48E-03,+4.80540E+00
+593.48E-03,+4.86570E+00
+594.48E-03,+4.80540E+00
+595.48E-03,+4.86570E+00
+596.48E-03,+4.86570E+00
+597.48E-03,+4.80540E+00
+598.48E-03,+4.80540E+00
+599.48E-03,+4.80540E+00
+600.48E-03,+4.82550E+00
+601.48E-03,+4.82550E+00
+602.48E-03,+4.80540E+00
+603.48E-03,+4.82550E+00
+604.48E-03,+4.82550E+00
+605.48E-03,+4.80540E+00
+606.48E-03,+4.80540E+00
+607.48E-03,+4.86570E+00
+608.48E-03,+4.80540E+00
+609.48E-03,+4.80540E+00
+610.48E-03,+4.80540E+00
+611.48E-03,+4.80540E+00
+612.48E-03,+4.86570E+00
+613.48E-03,+4.86570E+00
+614.48E-03,+4.80540E+00
+615.48E-03,+4.80540E+00
+616.48E-03,+4.86570E+00
+617.48E-03,+4.80540E+00
+618.48E-03,+4.86570E+00
+619.48E-03,+4.86570E+00
+620.48E-03,+4.86570E+00
+621.48E-03,+4.82550E+00
+622.48E-03,+4.80540E+00
+623.48E-03,+4.82550E+00
+624.48E-03,+4.88580E+00
+625.48E-03,+4.82550E+00
+626.48E-03,+4.80540E+00
+627.48E-03,+4.82550E+00
+628.48E-03,+4.80540E+00
+629.48E-03,+4.80540E+00
+630.48E-03,+4.82550E+00
+631.48E-03,+4.86570E+00
+632.48E-03,+4.80540E+00
+633.48E-03,+4.80540E+00
+634.48E-03,+4.88580E+00
+635.48E-03,+4.86570E+00
+636.48E-03,+4.86570E+00
+637.48E-03,+4.80540E+00
+638.48E-03,+4.80540E+00
+639.48E-03,+4.86570E+00
+640.48E-03,+4.80540E+00
+641.48E-03,+4.82550E+00
+642.48E-03,+4.86570E+00
+643.48E-03,+4.80540E+00
+644.48E-03,+4.80540E+00
+645.48E-03,+4.80540E+00
+646.48E-03,+4.82550E+00
+647.48E-03,+4.80540E+00
+648.48E-03,+4.88580E+00
+649.48E-03,+4.88580E+00
+650.48E-03,+4.80540E+00
+651.48E-03,+4.80540E+00
+652.48E-03,+4.80540E+00
+653.48E-03,+4.82550E+00
+654.48E-03,+4.86570E+00
+655.48E-03,+4.86570E+00
+656.48E-03,+4.86570E+00
+657.48E-03,+4.82550E+00
+658.48E-03,+4.80540E+00
+659.48E-03,+4.80540E+00
+660.48E-03,+4.88580E+00
+661.48E-03,+4.80540E+00
+662.48E-03,+4.80540E+00
+663.48E-03,+4.82550E+00
+664.48E-03,+4.86570E+00
+665.48E-03,+4.82550E+00
+666.48E-03,+4.86570E+00
+667.48E-03,+4.80540E+00
+668.48E-03,+4.82550E+00
+669.48E-03,+4.80540E+00
+670.48E-03,+4.86570E+00
+671.48E-03,+4.88580E+00
+672.48E-03,+4.86570E+00
+673.48E-03,+4.80540E+00
+674.48E-03,+4.80540E+00
+675.48E-03,+4.80540E+00
+676.48E-03,+4.86570E+00
+677.48E-03,+4.82550E+00
+678.48E-03,+4.80540E+00
+679.48E-03,+4.86570E+00
+680.48E-03,+4.82550E+00
+681.48E-03,+4.86570E+00
+682.48E-03,+4.82550E+00
+683.48E-03,+4.86570E+00
+684.48E-03,+4.80540E+00
+685.48E-03,+4.82550E+00
+686.48E-03,+4.88580E+00
+687.48E-03,+4.80540E+00
+688.48E-03,+4.80540E+00
+689.48E-03,+4.80540E+00
+690.48E-03,+4.86570E+00
+691.48E-03,+4.86570E+00
+692.48E-03,+4.80540E+00
+693.48E-03,+4.80540E+00
+694.48E-03,+4.80540E+00
+695.48E-03,+4.86570E+00
+696.48E-03,+4.80540E+00
+697.48E-03,+4.88580E+00
+698.48E-03,+4.88580E+00
+699.48E-03,+4.82550E+00
+700.48E-03,+4.86570E+00
+701.48E-03,+4.86570E+00
+702.48E-03,+4.80540E+00
+703.48E-03,+4.86570E+00
+704.48E-03,+4.80540E+00
+705.48E-03,+4.86570E+00
+706.48E-03,+4.80540E+00
+707.48E-03,+4.86570E+00
+708.48E-03,+4.82550E+00
+709.48E-03,+4.88580E+00
+710.48E-03,+4.80540E+00
+711.48E-03,+4.86570E+00
+712.48E-03,+4.82550E+00
+713.48E-03,+4.80540E+00
+714.48E-03,+4.80540E+00
+715.48E-03,+4.86570E+00
+716.48E-03,+4.86570E+00
+717.48E-03,+4.80540E+00
+718.48E-03,+4.80540E+00
+719.48E-03,+4.80540E+00
+720.48E-03,+4.80540E+00
+721.48E-03,+4.86570E+00
+722.48E-03,+4.86570E+00
+723.48E-03,+4.88580E+00
+724.48E-03,+4.86570E+00
+725.48E-03,+4.80540E+00
+726.48E-03,+4.80540E+00
+727.48E-03,+4.86570E+00
+728.48E-03,+4.86570E+00
+729.48E-03,+4.86570E+00
+730.48E-03,+4.86570E+00
+731.48E-03,+4.80540E+00
+732.48E-03,+4.82550E+00
+733.48E-03,+4.86570E+00
+734.48E-03,+4.80540E+00
+735.48E-03,+4.80540E+00
+736.48E-03,+4.80540E+00
+737.48E-03,+4.86570E+00
+738.48E-03,+4.80540E+00
+739.48E-03,+4.86570E+00
+740.48E-03,+4.80540E+00
+741.48E-03,+4.80540E+00
+742.48E-03,+4.80540E+00
+743.48E-03,+4.88580E+00
+744.48E-03,+4.88580E+00
+745.48E-03,+4.80540E+00
+746.48E-03,+4.80540E+00
+747.48E-03,+4.82550E+00
+748.48E-03,+4.88580E+00
+749.48E-03,+4.88580E+00
+750.48E-03,+4.82550E+00
+751.48E-03,+4.86570E+00
+752.48E-03,+4.88580E+00
+753.48E-03,+4.86570E+00
+754.48E-03,+4.82550E+00
+755.48E-03,+4.88580E+00
+756.48E-03,+4.80540E+00
+757.48E-03,+4.80540E+00
+758.48E-03,+4.80540E+00
+759.48E-03,+4.86570E+00
+760.48E-03,+4.88580E+00
+761.48E-03,+4.86570E+00
+762.48E-03,+4.82550E+00
+763.48E-03,+4.80540E+00
+764.48E-03,+4.80540E+00
+765.48E-03,+4.88580E+00
+766.48E-03,+4.80540E+00
+767.48E-03,+1.38E-03
+768.48E-03,-18.72E-03
+769.48E-03,+61.68E-03
+770.48E-03,+41.58E-03
+771.48E-03,+61.68E-03
+772.48E-03,+1.38E-03
+773.48E-03,+41.58E-03
+774.48E-03,+41.58E-03
+775.48E-03,-18.72E-03
+776.48E-03,+61.68E-03
+777.48E-03,-18.72E-03
+778.48E-03,-18.72E-03
+779.48E-03,-18.72E-03
+780.48E-03,-18.72E-03
+781.48E-03,-18.72E-03
+782.48E-03,+61.68E-03
+783.48E-03,+1.38E-03
+784.48E-03,+61.68E-03
+785.48E-03,-18.72E-03
+786.48E-03,+41.58E-03
+787.48E-03,+1.38E-03
+788.48E-03,+1.38E-03
+789.48E-03,-18.72E-03
+790.48E-03,-18.72E-03
+791.48E-03,+61.68E-03
+792.48E-03,-18.72E-03
+793.48E-03,-18.72E-03
+794.48E-03,-18.72E-03
+795.48E-03,+41.58E-03
+796.48E-03,+41.58E-03
+797.48E-03,-18.72E-03
+798.48E-03,-18.72E-03
+799.48E-03,+61.68E-03
+800.48E-03,+61.68E-03
+801.48E-03,-18.72E-03
+802.48E-03,-18.72E-03
+803.48E-03,+1.38E-03
+804.48E-03,-18.72E-03
+805.48E-03,-18.72E-03
+806.48E-03,+61.68E-03
+807.48E-03,+41.58E-03
+808.48E-03,-18.72E-03
+809.48E-03,+41.58E-03
+810.48E-03,+1.38E-03
+811.48E-03,+61.68E-03
+812.48E-03,-18.72E-03
+813.48E-03,-18.72E-03
+814.48E-03,-18.72E-03
+815.48E-03,-18.72E-03
+816.48E-03,+41.58E-03
+817.48E-03,+4.80540E+00
+818.48E-03,+4.80540E+00
+819.48E-03,+4.82550E+00
+820.48E-03,+4.86570E+00
+821.48E-03,+4.80540E+00
+822.48E-03,+4.82550E+00
+823.48E-03,+4.82550E+00
+824.48E-03,+4.88580E+00
+825.48E-03,+4.88580E+00
+826.48E-03,+4.80540E+00
+827.48E-03,+4.86570E+00
+828.48E-03,+4.82550E+00
+829.48E-03,+4.82550E+00
+830.48E-03,+4.80540E+00
+831.48E-03,+4.80540E+00
+832.48E-03,+4.82550E+00
+833.48E-03,+4.86570E+00
+834.48E-03,+4.86570E+00
+835.48E-03,+4.86570E+00
+836.48E-03,+4.80540E+00
+837.48E-03,+4.86570E+00
+838.48E-03,+4.80540E+00
+839.48E-03,+4.80540E+00
+840.48E-03,+4.80540E+00
+841.48E-03,+4.80540E+00
+842.48E-03,+4.86570E+00
+843.48E-03,+4.80540E+00
+844.48E-03,+4.82550E+00
+845.48E-03,+4.80540E+00
+846.48E-03,+4.80540E+00
+847.48E-03,+4.82550E+00
+848.48E-03,+4.80540E+00
+849.48E-03,+4.80540E+00
+850.48E-03,+4.80540E+00
+851.48E-03,+4.80540E+00
+852.48E-03,+4.82550E+00
+853.48E-03,+4.86570E+00
+854.48E-03,+4.86570E+00
+855.48E-03,+4.82550E+00
+856.48E-03,+4.80540E+00
+857.48E-03,+4.80540E+00
+858.48E-03,+4.82550E+00
+859.48E-03,+4.88580E+00
+860.48E-03,+4.80540E+00
+861.48E-03,+4.82550E+00
+862.48E-03,+4.82550E+00
+863.48E-03,+4.86570E+00
+864.48E-03,+4.86570E+00
+865.48E-03,+4.80540E+00
+866.48E-03,+4.86570E+00
+867.48E-03,+4.80540E+00
+868.48E-03,+4.80540E+00
+869.48E-03,+4.80540E+00
+870.48E-03,+4.86570E+00
+871.48E-03,+4.82550E+00
+872.48E-03,+4.88580E+00
+873.48E-03,+4.82550E+00
+874.48E-03,+4.80540E+00
+875.48E-03,+4.88580E+00
+876.48E-03,+4.82550E+00
+877.48E-03,+4.86570E+00
+878.48E-03,+4.80540E+00
+879.48E-03,+4.80540E+00
+880.48E-03,+4.86570E+00
+881.48E-03,+4.88580E+00
+882.48E-03,+4.82550E+00
+883.48E-03,+4.86570E+00
+884.48E-03,+4.82550E+00
+885.48E-03,+4.80540E+00
+886.48E-03,+4.80540E+00
+887.48E-03,+4.80540E+00
+888.48E-03,+4.82550E+00
+889.48E-03,+4.82550E+00
+890.48E-03,+4.86570E+00
+891.48E-03,+4.82550E+00
+892.48E-03,+4.80540E+00
+893.48E-03,+4.88580E+00
+894.48E-03,+4.80540E+00
+895.48E-03,+4.86570E+00
+896.48E-03,+4.82550E+00
+897.48E-03,+4.80540E+00
+898.48E-03,+4.80540E+00
+899.48E-03,+4.82550E+00
+900.48E-03,+4.80540E+00
+901.48E-03,+4.86570E+00
+902.48E-03,+4.82550E+00
+903.48E-03,+4.82550E+00
+904.48E-03,+4.86570E+00
+905.48E-03,+4.82550E+00
+906.48E-03,+4.88580E+00
+907.48E-03,+4.86570E+00
+908.48E-03,+4.88580E+00
+909.48E-03,+4.86570E+00
+910.48E-03,+4.86570E+00
+911.48E-03,+4.88580E+00
+912.48E-03,+4.86570E+00
+913.48E-03,+4.82550E+00
+914.48E-03,+4.80540E+00
+915.48E-03,+4.82550E+00
+916.48E-03,+4.80540E+00
+917.48E-03,+4.88580E+00
+918.48E-03,+4.86570E+00
+919.48E-03,+4.80540E+00
+920.48E-03,+4.80540E+00
+921.48E-03,+4.88580E+00
+922.48E-03,+4.86570E+00
+923.48E-03,+4.80540E+00
+924.48E-03,+4.88580E+00
+925.48E-03,+4.82550E+00
+926.48E-03,+4.82550E+00
+927.48E-03,+4.80540E+00
+928.48E-03,+4.80540E+00
+929.48E-03,+4.82550E+00
+930.48E-03,+4.80540E+00
+931.48E-03,+4.88580E+00
+932.48E-03,+4.86570E+00
+933.48E-03,+4.80540E+00
+934.48E-03,+4.82550E+00
+935.48E-03,+4.78530E+00
+936.48E-03,+4.80540E+00
+937.48E-03,+4.86570E+00
+938.48E-03,+4.80540E+00
+939.48E-03,+4.80540E+00
+940.48E-03,+4.80540E+00
+941.48E-03,+4.82550E+00
+942.48E-03,+4.82550E+00
+943.48E-03,+4.82550E+00
+944.48E-03,+4.82550E+00
+945.48E-03,+4.80540E+00
+946.48E-03,+4.88580E+00
+947.48E-03,+4.80540E+00
+948.48E-03,+4.86570E+00
+949.48E-03,+4.82550E+00
+950.48E-03,+4.80540E+00
+951.48E-03,+4.88580E+00
+952.48E-03,+4.80540E+00
+953.48E-03,+4.86570E+00
+954.48E-03,+4.82550E+00
+955.48E-03,+4.88580E+00
+956.48E-03,+4.86570E+00
+957.48E-03,+61.68E-03
+958.48E-03,-18.72E-03
+959.48E-03,-18.72E-03
+960.48E-03,-18.72E-03
+961.48E-03,+41.58E-03
+962.48E-03,+61.68E-03
+963.48E-03,-18.72E-03
+964.48E-03,+61.68E-03
+965.48E-03,+41.58E-03
+966.48E-03,+1.38E-03
+967.48E-03,+41.58E-03
+968.48E-03,+1.38E-03
+969.48E-03,+61.68E-03
+970.48E-03,+61.68E-03
+971.48E-03,-18.72E-03
+972.48E-03,-18.72E-03
+973.48E-03,+61.68E-03
+974.48E-03,-18.72E-03
+975.48E-03,+41.58E-03
+976.48E-03,-18.72E-03
+977.48E-03,+61.68E-03
+978.48E-03,+61.68E-03
+979.48E-03,+61.68E-03
+980.48E-03,+41.58E-03
+981.48E-03,-18.72E-03
+982.48E-03,-18.72E-03
+983.48E-03,+1.38E-03
+984.48E-03,-18.72E-03
+985.48E-03,+1.38E-03
+986.48E-03,-18.72E-03
+987.48E-03,+1.38E-03
+988.48E-03,-18.72E-03
+989.48E-03,+41.58E-03
+990.48E-03,-18.72E-03
+991.48E-03,+1.38E-03
+992.48E-03,+41.58E-03
+993.48E-03,-18.72E-03
+994.48E-03,+61.68E-03
+995.48E-03,+61.68E-03
+996.48E-03,+1.38E-03
+997.48E-03,+41.58E-03
+998.48E-03,+1.38E-03
+999.48E-03,+1.38E-03
+1.00048E+00,-18.72E-03
+1.00148E+00,+41.58E-03
+1.00248E+00,+41.58E-03
+1.00348E+00,+41.58E-03
+1.00448E+00,+4.82550E+00
+1.00548E+00,+4.88580E+00
+1.00648E+00,
